section id,recording id,timestamp [ns]
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824360900000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824394377777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824427811111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824457177777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824497655555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824520877777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824552555555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824588622222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824621066666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824658822222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824699444444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824728777777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824758122222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824795855555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824826644444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824858666666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824894733333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824928055555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824955944444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088824998311111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825026211111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825059944444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825098011111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825123288888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825154100000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825188955555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825220977777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825253877777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825291022222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825324933333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825357844444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825402800000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825423111111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825460122222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825498444444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825526644444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825558388888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825594388888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825627722222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825660366666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825693522222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825726800000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825758544444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825789022222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825821566666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825852833333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825893855555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825927633333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825962222222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088825997733333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826025722222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826061044444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826090344444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826125144444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826155466666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826192044444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826228677777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826259766666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826290433333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826330388888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826359500000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826386966666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826420444444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826452544444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826484322222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826528188888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826560433333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826598300000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826623600000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826659366666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826692222222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826730244444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826760488888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826791688888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826826133333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826862988888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826892611111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826923444444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826961911111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088826987922222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827020866666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827052711111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827084744444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827125277777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827163111111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827187600000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827227300000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827257666666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827289822222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827322566666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827358700000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827393244444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827421588888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827461022222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827489288888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827531188888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827558155555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827590777777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827622588888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827652466666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827684588888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827720600000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827755433333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827789577777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827826144444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827857255555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827890233333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827930255555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827958866666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088827992033333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828024611111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828056911111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828097266666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828127866666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828159322222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828194511111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828222233333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828253555555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828284677777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828320566666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828352288888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828390544444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828425555555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828455422222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828493922222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828527166666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828558133333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828588233333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828627033333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828655622222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828688488888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828726988888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828758944444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828787288888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828826800000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828852988888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828884400000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828920088888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828952144444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088828991833333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829031477777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829058811111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829089255555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829126933333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829158266666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829190111111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829228522222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829259944444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829293333333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829324377777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829358644444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829393911111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829425066666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829459600000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829487755555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829517655555
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829552011111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829584688888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829621088888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829658488888
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829691500000
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829721733333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829758922222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829791322222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829822122222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829862877777
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829889344444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829925311111
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829960644444
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088829990066666
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088830016222222
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088830052533333
f04c7b44-5076-4f28-a28d-7b7863f63221,b2345e8e-d5d9-49fe-a6bc-2a04432a24e5,1685088830102533333
